Name,Date
Aaron Kaufman,"October 24, 1988"
Tony Henderson,"November 07, 1988"
Sarah Murray,"November 19, 1988"
Austin Hester,"January 18, 1989"
Joseph Harris,"March 01, 1989"
Gina Maldonado,"April 07, 1989"
Aaron Kaufman,"November 14, 1989"
Daniel Jackson,"April 08, 1990"
Aaron Kaufman,"May 01, 1990"
Aaron Kaufman,"July 21, 1990"
Tony Henderson,"October 04, 1990"
Yesenia Smith,"November 23, 1990"
Joseph Harris,"April 03, 1991"
Jason Tucker,"April 30, 1991"
Matthew Russell,"May 31, 1991"
Lori Martin,"July 08, 1991"
Mrs. Samantha Johnson,"July 23, 1991"
Tony Henderson,"November 15, 1991"
Gina Maldonado,"February 09, 1992"
Sarah Murray,"June 27, 1992"
Gina Maldonado,"October 31, 1992"
Austin Hester,"December 10, 1992"
Mrs. Samantha Johnson,"December 12, 1992"
